[2019-10-18 13:14:24] local.ERROR: Undefined property: stdClass::$pro_title {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined property: stdClass::$pro_title at D:\\GIT_Code\\IndiaPropertyClinic\\app\\Http\\Controllers\\PropertyController.php:1154)
#36 D:\\GIT_Code\\IndiaPropertyClinic\\app\\Http\\Middleware\\PreferredDomain.php(30): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\PreferredDomain->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 D:\\GIT_Code\\IndiaPropertyClinic\\app\\Http\\Middleware\\Admin.php(25): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\Admin->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 D:\\GIT_Code\\IndiaPropertyClinic\\app\\Http\\Middleware\\CheckUser.php(23): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\CheckUser->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#55 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#58 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#61 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#62 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#63 D:\\GIT_Code\\IndiaPropertyClinic\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#64 D:\\GIT_Code\\IndiaPropertyClinic\\server.php(21): require_once('D:\\\\GIT_Code\\\\Ind...')
#65 {main}
"} 
[2019-10-18 18:42:23] local.ERROR: Undefined property: stdClass::$meta_description {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined property: stdClass::$meta_description at D:\\GIT_Code\\IndiaPropertyClinic\\app\\Http\\Controllers\\PropertyController.php:1285)
[stacktrace]
#0 D:\\GIT_Code\\IndiaPropertyClinic\\app\\Http\\Controllers\\PropertyController.php(1285): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Undefined prope...', 'D:\\\\GIT_Code\\\\Ind...', 1285, Array)
#1 [internal function]: App\\Http\\Controllers\\PropertyController->dubaiProperty()
#2 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#3 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('dubaiProperty', Array)
#4 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\PropertyController), 'dubaiProperty')
#5 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#6 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#7 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#10 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\AuthenticateSession.php(58): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\AuthenticateSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 D:\\GIT_Code\\IndiaPropertyClinic\\app\\Http\\Middleware\\PreferredDomain.php(30): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\PreferredDomain->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 D:\\GIT_Code\\IndiaPropertyClinic\\app\\Http\\Middleware\\Admin.php(25): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\Admin->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 D:\\GIT_Code\\IndiaPropertyClinic\\app\\Http\\Middleware\\CheckUser.php(23): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\CheckUser->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#55 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#58 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#61 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#62 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#63 D:\\GIT_Code\\IndiaPropertyClinic\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#64 D:\\GIT_Code\\IndiaPropertyClinic\\server.php(21): require_once('D:\\\\GIT_Code\\\\Ind...')
#65 {main}
"} 
[2019-10-18 18:42:34] local.ERROR: SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'Kid-s-Play-area-Garden-facing-2BR-near-school' for key 'property_url' (SQL: insert into `properties` (`property_name`, `property_url`, `property_type_id`, `property_code`, `property_price`, `description`, `commercial`, `amenities`, `map_pass`, `furnish_type`, `parea`, `construction_status`, `bedrooms`, `bathrooms`, `address1`, `address2`, `locality`, `country`, `state`, `city`, `add_by`, `service_id`, `agent`, `meta_title`, `updated_at`, `created_at`) values (Kid's Play area & Garden facing 2BR near school, Kid-s-Play-area-Garden-facing-2BR-near-school, 1004, rapiddeals-1632369, 840000, RERA Permit 33367

2BR @ Al Thamam 51
Vacant on Transfer
With Kitchen Appliances
Kid's Play Area and Garden Facing
Next to school and Carrefour
Very close to area's community
Size : 1,499 Sq.ft.
Sale Price : AED 840,000

For more details contact 0559462578 / 0503290136

2BR @ الثمام 51
شاغر عند النقل
مع أدوات المطبخ
كيد منطقة اللعب والحديقة التي تواجه
بجانب المدرسة و كارفور
قريب جدا من مجتمع المنطقة
الحجم: 1499 قدم مربع
سعر البيع: 840،000 درهم

لمزيد من التفاصيل ، اتصل على 0559462578/0503290136

RAPID DEALS REAL ESTATE BROKERS
Established with a view to provide comprehensive and customized solutions to all property related requirements, Rapid Deals aims to be one of the top real estate companies in Dubai. With over 20 years of experience in international property, the founders have catered to the tastes of the most discerning clients. The company boast of a long list of encouraging testimonials, detailing the expertise and quality of the service that Rapid Deals Real Estate Brokers provides. The core of the company is based on extensive research and knowledge of Dubai real estate. Rapid Deals is here to help build and add value to property - for individuals as well as corporate clients.
دائرة التنمية الاقتصادية: 614741
ORN : 12756, 0, AM4243,AM8729,AM4890,AM9509,AM8709,AM1548,AM8875,AM7488,AM2169, 1, U, , Ready to Move, 2, 3, Al Thamam, Al Thamam 51, Remraam, AE, 3705, 48087, 1, 4, 1, Kid's Play area & Garden facing 2BR near school, 2019-10-18 18:42:34, 2019-10-18 18:42:34)) {"userId":1,"exception":"[object] (Illuminate\\Database\\QueryException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'Kid-s-Play-area-Garden-facing-2BR-near-school' for key 'property_url' (SQL: insert into `properties` (`property_name`, `property_url`, `property_type_id`, `property_code`, `property_price`, `description`, `commercial`, `amenities`, `map_pass`, `furnish_type`, `parea`, `construction_status`, `bedrooms`, `bathrooms`, `address1`, `address2`, `locality`, `country`, `state`, `city`, `add_by`, `service_id`, `agent`, `meta_title`, `updated_at`, `created_at`) values (Kid's Play area & Garden facing 2BR near school, Kid-s-Play-area-Garden-facing-2BR-near-school, 1004, rapiddeals-1632369, 840000, RERA Permit 33367

2BR @ Al Thamam 51
Vacant on Transfer
With Kitchen Appliances
Kid's Play Area and Garden Facing
Next to school and Carrefour
Very close to area's community
Size : 1,499 Sq.ft.
Sale Price : AED 840,000

For more details contact 0559462578 / 0503290136

2BR @ الثمام 51
شاغر عند النقل
مع أدوات المطبخ
كيد منطقة اللعب والحديقة التي تواجه
بجانب المدرسة و كارفور
قريب جدا من مجتمع المنطقة
الحجم: 1499 قدم مربع
سعر البيع: 840،000 درهم

لمزيد من التفاصيل ، اتصل على 0559462578/0503290136

RAPID DEALS REAL ESTATE BROKERS
Established with a view to provide comprehensive and customized solutions to all property related requirements, Rapid Deals aims to be one of the top real estate companies in Dubai. With over 20 years of experience in international property, the founders have catered to the tastes of the most discerning clients. The company boast of a long list of encouraging testimonials, detailing the expertise and quality of the service that Rapid Deals Real Estate Brokers provides. The core of the company is based on extensive research and knowledge of Dubai real estate. Rapid Deals is here to help build and add value to property - for individuals as well as corporate clients.
دائرة التنمية الاقتصادية: 614741
ORN : 12756, 0, AM4243,AM8729,AM4890,AM9509,AM8709,AM1548,AM8875,AM7488,AM2169, 1, U, , Ready to Move, 2, 3, Al Thamam, Al Thamam 51, Remraam, AE, 3705, 48087, 1, 4, 1, Kid's Play area & Garden facing 2BR near school, 2019-10-18 18:42:34, 2019-10-18 18:42:34)) at D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'Kid-s-Play-area-Garden-facing-2BR-near-school' for key 'property_url' at D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:458)
[stacktrace]
#0 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('insert into `pr...', Array, Object(Closure))
#1 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(459): Illuminate\\Database\\Connection->run('insert into `pr...', Array, Object(Closure))
#2 D:\\GIT_Code\\IndiaPropertyClinic\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(411): Illuminate\\Database\\Connection->statement('insert into `pr...', Array)
